28/12/2015 6:23:32, Message : The Windows Filtering Platform has permitted a connection. , Level : Information, Process Id : , Thread Id : , Computer : Jeyatharsini, Event Id : 5156, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : 137 , Destination Address : 192.168.1.5 , Destination Port : 137 , Protocol : 17 , Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : 
28/12/2015 6:37:58, Message : The Windows Filtering Platform has permitted a connection., Level : , Process Id : , Thread Id : , Computer : Jeyatharsini, Event Id : 5156, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : 0, Destination Address : 192.168.1.4, Destination Port : 0, Protocol : 2, Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : 
28/12/2015 6:37:59, Message : The Windows Filtering Platform has permitted a bind to a local port., Level : , Process Id : , Thread Id : , Computer : Jeyatharsini, Event Id : 5158, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : 65466, Destination Address : , Destination Port : , Protocol : 17, Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : 
28/12/2015 6:37:59, Message : The Windows Filtering Platform has permitted a bind to a local port., Level : , Process Id : , Thread Id : , Computer : Jeyatharsini, Event Id : 5158, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : 65466, Destination Address : , Destination Port : , Protocol : 17, Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : 
28/12/2015 6:37:59, Message : The Windows Filtering Platform has permitted a bind to a local port., Level : , Process Id : , Thread Id : , Computer : Jeyatharsini, Event Id : 5158, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : 56102, Destination Address : , Destination Port : , Protocol : 6, Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : 
28/12/2015 6:37:59, Message : The Windows Filtering Platform has permitted a connection., Level : , Process Id : , Thread Id : , Computer : Jeyatharsini, Event Id : 5156, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : 56102, Destination Address : 192.248.8.103, Destination Port : 443, Protocol : 6, Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : 
28/12/2015 6:37:59, Message : A new process has been created., Level : , Process Id : , Thread Id : , Computer : Jeyatharsini, Event Id : 4688, S_Account Name : JEYATHARSINI$, Object Name : , Object Type : , Source Address : , Source Port : , Destination Address : , Destination Port : , Protocol : , Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : 
28/12/2015 6:38:0, Message : A privileged service was called., Level : , Process Id : , Thread Id : , Computer : Jeyatharsini, Event Id : 4673, S_Account Name : LOCAL SERVICE, Object Name : , Object Type : , Source Address : , Source Port : , Destination Address : , Destination Port : , Protocol : , Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : 
28/12/2015 6:38:0, Message : A privileged service was called., Level : , Process Id : , Thread Id : , Computer : Jeyatharsini, Event Id : 4673, S_Account Name : LOCAL SERVICE, Object Name : , Object Type : , Source Address : , Source Port : , Destination Address : , Destination Port : , Protocol : , Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : 
28/12/2015 6:38:1, Message : The Windows Filtering Platform has permitted a connection., Level : , Process Id : , Thread Id : , Computer : Jeyatharsini, Event Id : 5156, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : 1900, Destination Address : fe80::99a8:bbae:474, Destination Port : 49575, Protocol : 17, Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : 
28/12/2015 6:38:3, Message : The Windows Filtering Platform has permitted a bind to a local port., Level : , Process Id : , Thread Id : , Computer : Jeyatharsini, Event Id : 5158, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : 68, Destination Address : , Destination Port : , Protocol : 17, Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : 
28/12/2015 6:38:3, Message : The Windows Filtering Platform has permitted a connection., Level : , Process Id : , Thread Id : , Computer : Jeyatharsini, Event Id : 5156, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : 68, Destination Address : 255.255.255.255, Destination Port : 67, Protocol : 17, Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : 
28/12/2015 6:38:3, Message : The Windows Filtering Platform has permitted a connection., Level : , Process Id : , Thread Id : , Computer : Jeyatharsini, Event Id : 5156, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : 67, Destination Address : 0.0.0.0, Destination Port : 68, Protocol : 17, Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : 
28/12/2015 6:38:3, Message : Windows Firewall did not apply the following rule, Level : , Process Id : , Thread Id : , Computer : Jeyatharsini, Event Id : 4957, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : , Destination Address : , Destination Port : , Protocol : , Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : Local Port resolved to an empty set., Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : 
28/12/2015 6:38:3, Message : Windows Firewall did not apply the following rule, Level : , Process Id : , Thread Id : , Computer : Jeyatharsini, Event Id : 4957, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : , Destination Address : , Destination Port : , Protocol : , Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : Local Port resolved to an empty set., Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : 
28/12/2015 6:38:4, Message : The Windows Filtering Platform has permitted a connection., Level : , Process Id : , Thread Id : , Computer : Jeyatharsini, Event Id : 5156, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : 1900, Destination Address : fe80::99a8:bbae:474, Destination Port : 49575, Protocol : 17, Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : 
28/12/2015 6:38:5, Message : A process has exited., Level : , Process Id : , Thread Id : , Computer : Jeyatharsini, Event Id : 4689, S_Account Name : Jeyatharshini, Object Name : , Object Type : , Source Address : , Source Port : , Destination Address : , Destination Port : , Protocol : , Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : C:\Windows\System32\igfxsrvc.exe, Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : 
28/12/2015 6:38:6, Message : The Windows Filtering Platform has permitted a connection., Level : , Process Id : , Thread Id : , Computer : Jeyatharsini, Event Id : 5156, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : 67, Destination Address : 0.0.0.0, Destination Port : 68, Protocol : 17, Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : 
28/12/2015 6:38:10, Message : The Windows Filtering Platform has permitted a connection., Level : , Process Id : , Thread Id : , Computer : Jeyatharsini, Event Id : 5156, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : 67, Destination Address : 0.0.0.0, Destination Port : 68, Protocol : 17, Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : 
28/12/2015 6:38:11, Message : The Windows Filtering Platform has permitted a connection., Level : , Process Id : , Thread Id : , Computer : Jeyatharsini, Event Id : 5156, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : 68, Destination Address : 255.255.255.255, Destination Port : 67, Protocol : 17, Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : 
28/12/2015 6:38:11, Message : The Windows Filtering Platform has permitted a connection., Level : , Process Id : , Thread Id : , Computer : Jeyatharsini, Event Id : 5156, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : 67, Destination Address : 0.0.0.0, Destination Port : 68, Protocol : 17, Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : 
